
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT6 > Accumulable registered as "h491"
G4WT8 > Accumulable registered as "h336"
G4WT11 > Accumulable registered as "h583"
G4WT10 > Accumulable registered as "h323"
G4WT6 > Accumulable registered as "h492"
G4WT2 > Accumulable registered as "h382"
G4WT6 > Accumulable registered as "h493"
G4WT1 > Accumulable registered as "h358"
G4WT6 > Accumulable registered as "h494"
G4WT3 > Accumulable registered as "h333"
G4WT6 > Accumulable registered as "h495"
G4WT5 > Accumulable registered as "h331"
G4WT6 > Accumulable registered as "h496"
G4WT3 > Accumulable registered as "h334"
G4WT11 > Accumulable registered as "h584"
G4WT3 > Accumulable registered as "h335"
G4WT10 > Accumulable registered as "h324"
G4WT3 > Accumulable registered as "h336"
G4WT11 > Accumulable registered as "h585"
G4WT0 > Accumulable registered as "h339"
G4WT1 > Accumulable registered as "h359"
G4WT9 > Accumulable registered as "h415"
G4WT1 > Accumulable registered as "h360"
G4WT9 > Accumulable registered as "h416"
G4WT5 > Accumulable registered as "h332"
G4WT7 > Accumulable registered as "h329"
G4WT5 > Accumulable registered as "h333"
G4WT7 > Accumulable registered as "h330"
G4WT5 > Accumulable registered as "h334"
G4WT10 > Accumulable registered as "h325"
G4WT11 > Accumulable registered as "h586"
G4WT8 > Accumulable registered as "h337"
G4WT11 > Accumulable registered as "h587"
G4WT6 > Accumulable registered as "h497"
G4WT8 > Accumulable registered as "h338"
G4WT9 > Accumulable registered as "h417"
G4WT2 > Accumulable registered as "h383"
G4WT3 > Accumulable registered as "h337"
G4WT9 > Accumulable registered as "h418"
G4WT7 > Accumulable registered as "h331"
G4WT5 > Accumulable registered as "h335"
G4WT9 > Accumulable registered as "h419"
G4WT0 > Accumulable registered as "h340"
G4WT9 > Accumulable registered as "h420"
G4WT11 > Accumulable registered as "h588"
G4WT9 > Accumulable registered as "h421"
G4WT6 > Accumulable registered as "h498"
G4WT9 > Accumulable registered as "h422"
G4WT2 > Accumulable registered as "h384"
G4WT9 > Accumulable registered as "h423"
G4WT10 > Accumulable registered as "h326"
G4WT7 > Accumulable registered as "h332"
G4WT10 > Accumulable registered as "h327"
G4WT5 > Accumulable registered as "h336"
G4WT8 > Accumulable registered as "h339"
G4WT0 > Accumulable registered as "h341"
G4WT11 > Accumulable registered as "h589"
G4WT3 > Accumulable registered as "h338"
G4WT6 > Accumulable registered as "h499"
G4WT3 > Accumulable registered as "h339"
G4WT1 > Accumulable registered as "h361"
G4WT3 > Accumulable registered as "h340"
G4WT9 > Accumulable registered as "h424"
G4WT10 > Accumulable registered as "h328"
G4WT7 > Accumulable registered as "h333"
G4WT5 > Accumulable registered as "h337"
G4WT10 > Accumulable registered as "h329"
G4WT0 > Accumulable registered as "h342"
G4WT5 > Accumulable registered as "h338"
G4WT2 > Accumulable registered as "h385"
G4WT0 > Accumulable registered as "h343"
G4WT6 > Accumulable registered as "h500"
G4WT3 > Accumulable registered as "h341"
G4WT1 > Accumulable registered as "h362"
G4WT4 > Accumulable registered as "h340"
G4WT3 > Accumulable registered as "h342"
G4WT1 > Accumulable registered as "h363"
G4WT10 > Accumulable registered as "h330"
G4WT5 > Accumulable registered as "h339"
G4WT11 > Accumulable registered as "h590"
G4WT10 > Accumulable registered as "h331"
G4WT0 > Accumulable registered as "h344"
G4WT10 > Accumulable registered as "h332"
G4WT6 > Accumulable registered as "h501"
G4WT8 > Accumulable registered as "h340"
G4WT7 > Accumulable registered as "h334"
G4WT3 > Accumulable registered as "h343"
G4WT1 > Accumulable registered as "h364"
G4WT4 > Accumulable registered as "h341"
G4WT2 > Accumulable registered as "h386"
G4WT4 > Accumulable registered as "h342"
G4WT9 > Accumulable registered as "h425"
G4WT4 > Accumulable registered as "h343"
G4WT10 > Accumulable registered as "h333"
G4WT9 > Accumulable registered as "h426"
G4WT10 > Accumulable registered as "h334"
G4WT3 > Accumulable registered as "h344"
G4WT7 > Accumulable registered as "h335"
G4WT5 > Accumulable registered as "h340"
G4WT7 > Accumulable registered as "h336"
G4WT1 > Accumulable registered as "h365"
G4WT7 > Accumulable registered as "h337"
G4WT5 > Accumulable registered as "h341"
G4WT0 > Accumulable registered as "h345"
G4WT4 > Accumulable registered as "h344"
G4WT6 > Accumulable registered as "h502"
G4WT8 > Accumulable registered as "h341"
G4WT9 > Accumulable registered as "h427"
G4WT6 > Accumulable registered as "h503"
G4WT8 > Accumulable registered as "h342"
G4WT2 > Accumulable registered as "h387"
G4WT7 > Accumulable registered as "h338"
G4WT1 > Accumulable registered as "h366"
G4WT5 > Accumulable registered as "h342"
G4WT1 > Accumulable registered as "h367"
G4WT0 > Accumulable registered as "h346"
G4WT1 > Accumulable registered as "h368"
G4WT10 > Accumulable registered as "h335"
G4WT1 > Accumulable registered as "h369"
G4WT6 > Accumulable registered as "h504"
G4WT11 > Accumulable registered as "h591"
G4WT9 > Accumulable registered as "h428"
G4WT11 > Accumulable registered as "h592"
G4WT7 > Accumulable registered as "h339"
G4WT11 > Accumulable registered as "h593"
G4WT4 > Accumulable registered as "h345"
G4WT11 > Accumulable registered as "h594"
G4WT0 > Accumulable registered as "h347"
G4WT11 > Accumulable registered as "h595"
G4WT3 > Accumulable registered as "h345"
G4WT11 > Accumulable registered as "h596"
G4WT6 > Accumulable registered as "h505"
G4WT8 > Accumulable registered as "h343"
G4WT2 > Accumulable registered as "h388"
G4WT6 > Accumulable registered as "h506"
G4WT8 > Accumulable registered as "h344"
G4WT6 > Accumulable registered as "h507"
G4WT2 > Accumulable registered as "h389"
G4WT9 > Accumulable registered as "h429"
G4WT2 > Accumulable registered as "h390"
G4WT11 > Accumulable registered as "h597"
G4WT3 > Accumulable registered as "h346"
G4WT11 > Accumulable registered as "h598"
G4WT5 > Accumulable registered as "h343"
G4WT11 > Accumulable registered as "h599"
G4WT4 > Accumulable registered as "h346"
G4WT11 > Accumulable registered as "h600"
G4WT1 > Accumulable registered as "h370"
G4WT4 > Accumulable registered as "h347"
G4WT0 > Accumulable registered as "h348"
G4WT9 > Accumulable registered as "h430"
G4WT0 > Accumulable registered as "h349"
G4WT9 > Accumulable registered as "h431"
G4WT0 > Accumulable registered as "h350"
G4WT7 > Accumulable registered as "h340"
G4WT0 > Accumulable registered as "h351"
G4WT8 > Accumulable registered as "h345"
G4WT7 > Accumulable registered as "h341"
G4WT6 > Accumulable registered as "h508"
G4WT8 > Accumulable registered as "h346"
G4WT4 > Accumulable registered as "h348"
G4WT1 > Accumulable registered as "h371"
G4WT2 > Accumulable registered as "h391"
G4WT3 > Accumulable registered as "h347"
G4WT1 > Accumulable registered as "h372"
G4WT2 > Accumulable registered as "h392"
G4WT4 > Accumulable registered as "h349"
G4WT1 > Accumulable registered as "h373"
G4WT2 > Accumulable registered as "h393"
G4WT7 > Accumulable registered as "h342"
G4WT1 > Accumulable registered as "h374"
G4WT6 > Accumulable registered as "h509"
G4WT7 > Accumulable registered as "h343"
G4WT5 > Accumulable registered as "h344"
G4WT7 > Accumulable registered as "h344"
G4WT3 > Accumulable registered as "h348"
G4WT5 > Accumulable registered as "h345"
G4WT10 > Accumulable registered as "h336"
G4WT4 > Accumulable registered as "h350"
G4WT8 > Accumulable registered as "h347"
G4WT10 > Accumulable registered as "h337"
G4WT4 > Accumulable registered as "h351"
G4WT1 > Accumulable registered as "h375"
G4WT11 > Accumulable registered as "h601"
G4WT1 > Accumulable registered as "h376"
G4WT11 > Accumulable registered as "h602"
G4WT1 > Accumulable registered as "h377"
G4WT5 > Accumulable registered as "h346"
G4WT3 > Accumulable registered as "h349"
G4WT2 > Accumulable registered as "h394"
G4WT5 > Accumulable registered as "h347"
G4WT10 > Accumulable registered as "h338"
G4WT5 > Accumulable registered as "h348"
G4WT2 > Accumulable registered as "h395"
G4WT0 > Accumulable registered as "h352"
G4WT7 > Accumulable registered as "h345"
G4WT5 > Accumulable registered as "h349"
G4WT1 > Accumulable registered as "h378"
G4WT9 > Accumulable registered as "h432"
G4WT3 > Accumulable registered as "h350"
G4WT9 > Accumulable registered as "h433"
G4WT8 > Accumulable registered as "h348"
G4WT3 > Accumulable registered as "h351"
G4WT4 > Accumulable registered as "h352"
G4WT10 > Accumulable registered as "h339"
G4WT2 > Accumulable registered as "h396"
G4WT8 > Accumulable registered as "h349"
G4WT11 > Accumulable registered as "h603"
G4WT8 > Accumulable registered as "h350"
G4WT5 > Accumulable registered as "h350"
G4WT8 > Accumulable registered as "h351"
G4WT11 > Accumulable registered as "h604"
G4WT6 > Accumulable registered as "h510"
G4WT5 > Accumulable registered as "h351"
G4WT4 > Accumulable registered as "h353"
G4WT5 > Accumulable registered as "h352"
G4WT10 > Accumulable registered as "h340"
G4WT4 > Accumulable registered as "h354"
G4WT5 > Accumulable registered as "h353"
G4WT2 > Accumulable registered as "h397"
G4WT4 > Accumulable registered as "h355"
G4WT10 > Accumulable registered as "h341"
G4WT3 > Accumulable registered as "h352"
G4WT0 > Accumulable registered as "h353"
G4WT3 > Accumulable registered as "h353"
G4WT7 > Accumulable registered as "h346"
G4WT1 > Accumulable registered as "h379"
G4WT7 > Accumulable registered as "h347"
G4WT5 > Accumulable registered as "h354"
G4WT1 > Accumulable registered as "h380"
G4WT9 > Accumulable registered as "h434"
G4WT11 > Accumulable registered as "h605"
G4WT9 > Accumulable registered as "h435"
G4WT10 > Accumulable registered as "h342"
G4WT9 > Accumulable registered as "h436"
G4WT11 > Accumulable registered as "h606"
G4WT0 > Accumulable registered as "h354"
G4WT10 > Accumulable registered as "h343"
G4WT8 > Accumulable registered as "h352"
G4WT0 > Accumulable registered as "h355"
G4WT4 > Accumulable registered as "h356"
G4WT5 > Accumulable registered as "h355"
G4WT1 > Accumulable registered as "h381"
G4WT4 > Accumulable registered as "h357"
G4WT6 > Accumulable registered as "h511"
G4WT4 > Accumulable registered as "h358"
G4WT3 > Accumulable registered as "h354"
G4WT6 > Accumulable registered as "h512"
G4WT10 > Accumulable registered as "h344"
G4WT7 > Accumulable registered as "h348"
G4WT0 > Accumulable registered as "h356"
G4WT8 > Accumulable registered as "h353"
G4WT7 > Accumulable registered as "h349"
G4WT0 > Accumulable registered as "h357"
G4WT5 > Accumulable registered as "h356"
G4WT7 > Accumulable registered as "h350"
G4WT8 > Accumulable registered as "h354"
G4WT7 > Accumulable registered as "h351"
G4WT6 > Accumulable registered as "h513"
G4WT3 > Accumulable registered as "h355"
G4WT10 > Accumulable registered as "h345"
G4WT6 > Accumulable registered as "h514"
G4WT2 > Accumulable registered as "h398"
G4WT3 > Accumulable registered as "h356"
G4WT1 > Accumulable registered as "h382"
G4WT4 > Accumulable registered as "h359"
G4WT1 > Accumulable registered as "h383"
G4WT4 > Accumulable registered as "h360"
G4WT1 > Accumulable registered as "h384"
G4WT7 > Accumulable registered as "h352"
G4WT1 > Accumulable registered as "h385"
G4WT6 > Accumulable registered as "h515"
G4WT1 > Accumulable registered as "h386"
G4WT7 > Accumulable registered as "h353"
G4WT1 > Accumulable registered as "h387"
G4WT7 > Accumulable registered as "h354"
G4WT1 > Accumulable registered as "h388"
G4WT5 > Accumulable registered as "h357"
G4WT1 > Accumulable registered as "h389"
G4WT4 > Accumulable registered as "h361"
G4WT10 > Accumulable registered as "h346"
G4WT4 > Accumulable registered as "h362"
G4WT0 > Accumulable registered as "h358"
G4WT3 > Accumulable registered as "h357"
G4WT6 > Accumulable registered as "h516"
G4WT3 > Accumulable registered as "h358"
G4WT2 > Accumulable registered as "h399"
G4WT3 > Accumulable registered as "h359"
G4WT8 > Accumulable registered as "h355"
G4WT5 > Accumulable registered as "h358"
G4WT1 > Accumulable registered as "h390"
G4WT8 > Accumulable registered as "h356"
G4WT10 > Accumulable registered as "h347"
G4WT5 > Accumulable registered as "h359"
G4WT0 > Accumulable registered as "h359"
G4WT11 > Accumulable registered as "h607"
G4WT3 > Accumulable registered as "h360"
G4WT11 > Accumulable registered as "h608"
G4WT2 > Accumulable registered as "h400"
G4WT3 > Accumulable registered as "h361"
G4WT4 > Accumulable registered as "h363"
G4WT9 > Accumulable registered as "h437"
G4WT8 > Accumulable registered as "h357"
G4WT7 > Accumulable registered as "h355"
G4WT5 > Accumulable registered as "h360"
G4WT10 > Accumulable registered as "h348"
G4WT7 > Accumulable registered as "h356"
G4WT5 > Accumulable registered as "h361"
G4WT11 > Accumulable registered as "h609"
G4WT5 > Accumulable registered as "h362"
G4WT3 > Accumulable registered as "h362"
G4WT5 > Accumulable registered as "h363"
G4WT11 > Accumulable registered as "h610"
G4WT9 > Accumulable registered as "h438"
G4WT11 > Accumulable registered as "h611"
G4WT6 > Accumulable registered as "h517"
G4WT1 > Accumulable registered as "h391"
G4WT6 > Accumulable registered as "h518"
G4WT7 > Accumulable registered as "h357"
G4WT10 > Accumulable registered as "h349"
G4WT2 > Accumulable registered as "h401"
G4WT7 > Accumulable registered as "h358"
G4WT3 > Accumulable registered as "h363"
G4WT7 > Accumulable registered as "h359"
G4WT2 > Accumulable registered as "h402"
G4WT0 > Accumulable registered as "h360"
G4WT9 > Accumulable registered as "h439"
G4WT0 > Accumulable registered as "h361"
G4WT6 > Accumulable registered as "h519"
G4WT4 > Accumulable registered as "h364"
G4WT10 > Accumulable registered as "h350"
G4WT4 > Accumulable registered as "h365"
G4WT5 > Accumulable registered as "h364"
G4WT10 > Accumulable registered as "h351"
G4WT7 > Accumulable registered as "h360"
G4WT5 > Accumulable registered as "h365"
G4WT7 > Accumulable registered as "h361"
G4WT3 > Accumulable registered as "h364"
G4WT1 > Accumulable registered as "h392"
G4WT0 > Accumulable registered as "h362"
G4WT9 > Accumulable registered as "h440"
G4WT8 > Accumulable registered as "h358"
G4WT9 > Accumulable registered as "h441"
G4WT4 > Accumulable registered as "h366"
G4WT8 > Accumulable registered as "h359"
G4WT10 > Accumulable registered as "h352"
G4WT2 > Accumulable registered as "h403"
G4WT4 > Accumulable registered as "h367"
G4WT7 > Accumulable registered as "h362"
G4WT4 > Accumulable registered as "h368"
G4WT1 > Accumulable registered as "h393"
G4WT7 > Accumulable registered as "h363"
G4WT0 > Accumulable registered as "h363"
G4WT9 > Accumulable registered as "h442"
G4WT1 > Accumulable registered as "h394"
G4WT8 > Accumulable registered as "h360"
G4WT9 > Accumulable registered as "h443"
G4WT3 > Accumulable registered as "h365"
G4WT8 > Accumulable registered as "h361"
G4WT3 > Accumulable registered as "h366"
G4WT6 > Accumulable registered as "h520"
G4WT7 > Accumulable registered as "h364"
G4WT6 > Accumulable registered as "h521"
G4WT0 > Accumulable registered as "h364"
G4WT11 > Accumulable registered as "h612"
G4WT1 > Accumulable registered as "h395"
G4WT10 > Accumulable registered as "h353"
G4WT9 > Accumulable registered as "h444"
G4WT2 > Accumulable registered as "h404"
G4WT9 > Accumulable registered as "h445"
G4WT4 > Accumulable registered as "h369"
G4WT8 > Accumulable registered as "h362"
G4WT3 > Accumulable registered as "h367"
G4WT6 > Accumulable registered as "h522"
G4WT7 > Accumulable registered as "h365"
G4WT5 > Accumulable registered as "h366"
G4WT11 > Accumulable registered as "h613"
G4WT1 > Accumulable registered as "h396"
G4WT11 > Accumulable registered as "h614"
G4WT10 > Accumulable registered as "h354"
G4WT11 > Accumulable registered as "h615"
G4WT1 > Accumulable registered as "h397"
G4WT9 > Accumulable registered as "h446"
G4WT3 > Accumulable registered as "h368"
G4WT9 > Accumulable registered as "h447"
G4WT6 > Accumulable registered as "h523"
G4WT0 > Accumulable registered as "h365"
G4WT7 > Accumulable registered as "h366"
G4WT5 > Accumulable registered as "h367"
G4WT6 > Accumulable registered as "h524"
G4WT0 > Accumulable registered as "h366"
G4WT6 > Accumulable registered as "h525"
G4WT8 > Accumulable registered as "h363"
G4WT6 > Accumulable registered as "h526"
G4WT1 > Accumulable registered as "h398"
G4WT9 > Accumulable registered as "h448"
G4WT1 > Accumulable registered as "h399"
